,A,B,fitness,folder
0,1,1,9.676782665,L
1,1,2,6.778266305,L
2,1,3,3.319112605,L
3,1,4,7.297839334,L
4,1,5,4.037811485,L
5,1,6,6.896739968,L
6,1,7,5.378596346,L
7,1,8,4.62598473,L
8,1,9,9.07604535,L
9,1,10,8.981457561,L
10,2,1,0.922429595,L
11,2,2,5.278366379,L
12,2,3,5.855989327,L
13,2,4,2.432278615,L
14,2,5,2.397055966,L
15,2,6,1.829309708,L
16,2,7,7.874893914,L
17,2,8,4.196573417,L
18,2,9,4.782556602,L
19,2,10,2.759945672,L
20,3,1,6.6299801,L
21,3,2,1.887424385,L
22,3,3,3.332977485,L
23,3,4,6.547997538,L
24,3,5,5.959952636,L
25,3,6,4.962154285,L
26,3,7,3.411785453,L
27,3,8,3.561324605,L
28,3,9,6.179351433,L
29,3,10,4.709636978,L
30,4,1,2.103184577,L
31,4,2,1.00E+99,L
32,4,3,3.790283511,L
33,4,4,1.495581253,L
34,4,5,1.00E+99,L
35,4,6,1.00E+99,L
36,4,7,2.536706022,L
37,4,8,1.381216094,L
38,4,9,4.397345642,L
39,4,10,1.00E+99,L
40,5,1,2.259302131,L
41,5,2,2.250324454,L
42,5,3,2.31943128,L
43,5,4,3.427833055,L
44,5,5,2.448429517,L
45,5,6,2.149123451,L
46,5,7,1.861326861,L
47,5,8,2.183205674,L
48,5,9,2.978049213,L
49,5,10,3.258196292,L
50,6,1,18.06393875,L
51,6,2,8.244912968,L
52,6,3,33.70094503,L
53,6,4,4.194666881,L
54,6,5,13.39698977,L
55,6,6,5.877897541,L
56,6,7,7.973813673,L
57,6,8,10.24453014,L
58,6,9,8.542343057,L
59,6,10,15.21522197,L
60,7,1,2.916073929,L
61,7,2,2.498458229,L
62,7,3,1.441648977,L
63,7,4,4.037808223,L
64,7,5,8.137911027,L
65,7,6,5.248338277,L
66,7,7,3.646010389,L
67,7,8,3.456434588,L
68,7,9,4.934569455,L
69,7,10,2.4699286,L
70,8,1,11.26346183,L
71,8,2,12.66965746,L
72,8,3,1.00E+99,L
73,8,4,14.4434049,L
74,8,5,21.61092732,L
75,8,6,12.1856422,L
76,8,7,9.974157856,L
77,8,8,12.86982333,L
78,8,9,7.366601066,L
79,8,10,16.034761,L
80,9,1,1.029072783,L
81,9,2,2.210893456,L
82,9,3,1.534779572,L
83,9,4,3.46251478,L
84,9,5,2.155131196,L
85,9,6,2.885481997,L
86,9,7,3.141240499,L
87,9,8,3.043931195,L
88,9,9,2.452141286,L
89,9,10,1.61232051,L
90,10,1,6.73307768,L
91,10,2,4.570426566,L
92,10,3,12.28152361,L
93,10,4,8.982089228,L
94,10,5,2.919691946,L
95,10,6,3.445633817,L
96,10,7,15.42638791,L
97,10,8,11.22175023,L
98,10,9,7.991733667,L
99,10,10,6.594709756,L
100,11,1,1.229106837,L
101,11,2,1.386839307,L
102,11,3,2.127566364,L
103,11,4,2.798561502,L
104,11,5,2.705550106,L
105,11,6,1.470167908,L
106,11,7,2.067053993,L
107,11,8,1.935977094,L
108,11,9,1.806602845,L
109,11,10,1.660495861,L
110,12,1,3.1016984,L
111,12,2,3.243876955,L
112,12,3,3.733496552,L
113,12,4,10.10847462,L
114,12,5,7.255993894,L
115,12,6,1.920156746,L
116,12,7,4.264368585,L
117,12,8,2.799726041,L
118,12,9,6.128854132,L
119,12,10,4.547559796,L
120,13,1,2.586364963,L
121,13,2,6.24021746,L
122,13,3,4.76541684,L
123,13,4,4.348809837,L
124,13,5,3.108558462,L
125,13,6,2.240339969,L
126,13,7,2.480413263,L
127,13,8,5.508458963,L
128,13,9,3.645657882,L
129,13,10,2.492607331,L
130,14,1,2.241259614,L
131,14,2,4.79587477,L
132,14,3,3.7599021,L
133,14,4,3.133996631,L
134,14,5,2.39351702,L
135,14,6,3.957114064,L
136,14,7,3.164586574,L
137,14,8,4.033626674,L
138,14,9,3.543652438,L
139,14,10,3.725788309,L
140,15,1,4.065799928,L
141,15,2,9.352985296,L
142,15,3,8.752806665,L
143,15,4,4.516498523,L
144,15,5,5.46369936,L
145,15,6,4.435010808,L
146,15,7,7.715694707,L
147,15,8,10.10463377,L
148,15,9,8.570951614,L
149,15,10,7.702089377,L
150,16,1,4.823359134,L
151,16,2,1.00E+99,L
152,16,3,4.573638098,L
153,16,4,1.560707068,L
154,16,5,15.64804311,L
155,16,6,3.775205392,L
156,16,7,4.295776962,L
157,16,8,1.980833306,L
158,16,9,1.545373131,L
159,16,10,4.363689371,L
160,17,1,0.444935949,L
161,17,2,,L
162,17,3,0.664270805,L
163,17,4,3.256537999,L
164,17,5,1.966944838,L
165,17,6,,L
166,17,7,,L
167,17,8,6.745588724,L
168,17,9,1.779214756,L
169,17,10,1.484613879,L
170,18,1,6.33493485,L
171,18,2,3.498024482,L
172,18,3,7.972205013,L
173,18,4,10.38657207,L
174,18,5,6.310332207,L
175,18,6,4.968637009,L
176,18,7,4.90517765,L
177,18,8,3.690073303,L
178,18,9,7.564395202,L
179,18,10,8.527983799,L
180,19,1,2.035263195,L
181,19,2,7.149736931,L
182,19,3,3.085991068,L
183,19,4,4.614152974,L
184,19,5,1.542455781,L
185,19,6,2.518805299,L
186,19,7,2.083905819,L
187,19,8,6.527523759,L
188,19,9,4.701016648,L
189,19,10,4.977779206,L
190,20,1,2.465954397,L
191,20,2,1.337058116,L
192,20,3,2.828154949,L
193,20,4,0.874302626,L
194,20,5,6.497358527,L
195,20,6,1.695151727,L
196,20,7,1.650112028,L
197,20,8,2.587237882,L
198,20,9,1.580363562,L
199,20,10,1.894527761,L
200,21,1,1.674834708,L
201,21,2,1.120607234,L
202,21,3,2.023053189,L
203,21,4,2.333184464,L
204,21,5,5.121157541,L
205,21,6,1.368750019,L
206,21,7,1.158469959,L
207,21,8,2.215378558,L
208,21,9,5.50237581,L
209,21,10,1.46912358,L
210,22,1,2.646474112,L
211,22,2,2.323927651,L
212,22,3,2.87529162,L
213,22,4,1.594765664,L
214,22,5,2.506404244,L
215,22,6,1.152594616,L
216,22,7,1.408542348,L
217,22,8,2.975710064,L
218,22,9,3.153115675,L
219,22,10,2.703382959,L
220,23,1,6.440192485,L
221,23,2,11.03404064,L
222,23,3,3.842873538,L
223,23,4,3.603977055,L
224,23,5,3.041994826,L
225,23,6,2.348437689,L
226,23,7,4.774696559,L
227,23,8,5.189863726,L
228,23,9,3.961243991,L
229,23,10,2.946566511,L
230,24,1,10.68937338,L
231,24,2,6.771673583,L
232,24,3,8.648645456,L
233,24,4,11.80968605,L
234,24,5,8.566678001,L
235,24,6,6.955649481,L
236,24,7,3.882801806,L
237,24,8,4.719649666,L
238,24,9,6.618943061,L
239,24,10,8.076821564,L
240,25,1,1.577936362,L
241,25,2,2.26802298,L
242,25,3,7.931264208,L
243,25,4,1.328989468,L
244,25,5,2.215314225,L
245,25,6,1.31360508,L
246,25,7,2.16304164,L
247,25,8,3.668965969,L
248,25,9,2.750628356,L
249,25,10,1.454203545,L
250,26,1,6.537034708,L
251,26,2,11.31113982,L
252,26,3,16.34812008,L
253,26,4,20.3376682,L
254,26,5,10.09231093,L
255,26,6,8.055341512,L
256,26,7,10.34854716,L
257,26,8,1.00E+99,L
258,26,9,11.47670294,L
259,26,10,1.00E+99,L
260,27,1,2.707605469,L
261,27,2,4.957907502,L
262,27,3,3.637904214,L
263,27,4,2.720209629,L
264,27,5,4.032394572,L
265,27,6,3.624954333,L
266,27,7,3.28086303,L
267,27,8,1.399179871,L
268,27,9,1.632134379,L
269,27,10,2.195334519,L
270,28,1,0.81527542,L
271,28,2,1.699004426,L
272,28,3,1.00E+99,L
273,28,4,3.74295939,L
274,28,5,1.00E+99,L
275,28,6,1.246483049,L
276,28,7,1.00E+99,L
277,28,8,1.338298135,L
278,28,9,1.96086179,L
279,28,10,1.187216354,L
280,29,1,0.616044656,L
281,29,2,1.258084118,L
282,29,3,1.016829749,L
283,29,4,0.805702571,L
284,29,5,1.448363419,L
285,29,6,1.097222434,L
286,29,7,0.935812319,L
287,29,8,0.86490169,L
288,29,9,1.226883558,L
289,29,10,1.250088158,L
290,30,1,0.783916999,L
291,30,2,1.645089054,L
292,30,3,1.546317122,L
293,30,4,4.951709351,L
294,30,5,3.776578511,L
295,30,6,1.088983371,L
296,30,7,6.560958208,L
297,30,8,3.311759771,L
298,30,9,9.041699456,L
299,30,10,2.387190007,L
300,31,1,4.351067633,L
301,31,2,2.336863172,L
302,31,3,1.255592885,L
303,31,4,1.538990367,L
304,31,5,2.847594415,L
305,31,6,1.771651983,L
306,31,7,2.36874186,L
307,31,8,1.343566259,L
308,31,9,0.898173435,L
309,31,10,1.565271756,L
310,32,1,8.25549923,L
311,32,2,5.815996115,L
312,32,3,5.967045162,L
313,32,4,4.712512344,L
314,32,5,5.14787908,L
315,32,6,6.350825027,L
316,32,7,4.007833254,L
317,32,8,9.18735193,L
318,32,9,8.522859317,L
319,32,10,15.97167097,L
320,33,1,2.275361189,L
321,33,2,1.480070671,L
322,33,3,10.18921768,L
323,33,4,3.462901705,L
324,33,5,1.590648439,L
325,33,6,0.941421291,L
326,33,7,4.956975314,L
327,33,8,1.253842637,L
328,33,9,18.09465803,L
329,33,10,4.809709314,L
330,34,1,2.856752951,L
331,34,2,2.083703369,L
332,34,3,2.850736973,L
333,34,4,10.29807414,L
334,34,5,4.972822053,L
335,34,6,1.00E+99,L
336,34,7,1.00E+99,L
337,34,8,6.197425663,L
338,34,9,1.00E+99,L
339,34,10,4.028593114,L
340,35,1,1.502469897,L
341,35,2,1.273282715,L
342,35,3,2.89062869,L
343,35,4,3.527042622,L
344,35,5,3.595098923,L
345,35,6,2.003811595,L
346,35,7,3.948398035,L
347,35,8,2.889501374,L
348,35,9,4.616599301,L
349,35,10,4.619547869,L
350,36,1,2.225401287,L
351,36,2,1.00E+99,L
352,36,3,2.868628544,L
353,36,4,4.956254655,L
354,36,5,3.338660171,L
355,36,6,1.499430746,L
356,36,7,1.921233442,L
357,36,8,1.666304688,L
358,36,9,2.690582617,L
359,36,10,,L
360,37,1,1.631753684,L
361,37,2,1.574453467,L
362,37,3,3.016921376,L
363,37,4,3.177635141,L
364,37,5,2.315772045,L
365,37,6,7.318006401,L
366,37,7,1.001184493,L
367,37,8,2.523381551,L
368,37,9,3.32374191,L
369,37,10,1.490446324,L
370,38,1,2.933425193,L
371,38,2,1.520671699,L
372,38,3,1.415714465,L
373,38,4,3.590788648,L
374,38,5,3.534745696,L
375,38,6,1.694633408,L
376,38,7,4.390943025,L
377,38,8,4.053882272,L
378,38,9,2.094202513,L
379,38,10,1.61602304,L
380,39,1,2.15352224,L
381,39,2,2.851992253,L
382,39,3,1.714691021,L
383,39,4,2.070753682,L
384,39,5,0.953956792,L
385,39,6,0.823321624,L
386,39,7,2.363476449,L
387,39,8,5.124375719,L
388,39,9,1.579465053,L
389,39,10,3.636394369,L
390,40,1,1.259839389,L
391,40,2,1.856245209,L
392,40,3,1.639744818,L
393,40,4,5.217492543,L
394,40,5,6.698729709,L
395,40,6,1.373171915,L
396,40,7,2.007900467,L
397,40,8,2.669153258,L
398,40,9,3.417339613,L
399,40,10,2.208473846,L
400,41,1,1.00E+99,L
401,41,2,2.832928884,L
402,41,3,8.111006514,L
403,41,4,3.89210998,L
404,41,5,3.966015832,L
405,41,6,1.295903263,L
406,41,7,1.773597796,L
407,41,8,7.527466058,L
408,41,9,2.166956219,L
409,41,10,1.00E+99,L
410,42,1,4.121531311,L
411,42,2,6.232363481,L
412,42,3,6.237464646,L
413,42,4,6.339335555,L
414,42,5,11.67590923,L
415,42,6,8.68466871,L
416,42,7,4.125176513,L
417,42,8,16.35423146,L
418,42,9,6.856120368,L
419,42,10,8.358458314,L
420,43,1,1.352404202,L
421,43,2,4.064912187,L
422,43,3,2.278355001,L
423,43,4,2.841947105,L
424,43,5,1.630559141,L
425,43,6,3.595628728,L
426,43,7,3.343311647,L
427,43,8,4.985656696,L
428,43,9,1.802113686,L
429,43,10,2.678069669,L
430,44,1,2.63325253,L
431,44,2,1.975863202,L
432,44,3,2.692662505,L
433,44,4,5.784114099,L
434,44,5,1.162443414,L
435,44,6,1.858377746,L
436,44,7,2.461558586,L
437,44,8,2.763319864,L
438,44,9,1.350954509,L
439,44,10,2.966434089,L
440,45,1,1.774059596,L
441,45,2,2.646590904,L
442,45,3,2.210172445,L
443,45,4,1.175611253,L
444,45,5,0.768496636,L
445,45,6,2.12783818,L
446,45,7,2.520816312,L
447,45,8,1.195862016,L
448,45,9,1.184211532,L
449,45,10,4.332636914,L
450,46,1,14.08211258,L
451,46,2,3.82455674,L
452,46,3,3.794485993,L
453,46,4,7.039342108,L
454,46,5,4.010721328,L
455,46,6,6.923894686,L
456,46,7,11.9943324,L
457,46,8,6.414508641,L
458,46,9,13.04198728,L
459,46,10,1.00E+99,L
460,47,1,6.521476961,L
461,47,2,4.438649816,L
462,47,3,3.156337733,L
463,47,4,9.703720375,L
464,47,5,7.213428605,L
465,47,6,6.000340267,L
466,47,7,2.738545638,L
467,47,8,2.334760353,L
468,47,9,6.669956426,L
469,47,10,14.51174989,L
470,48,1,0.539455338,L
471,48,2,2.444755764,L
472,48,3,1.094972352,L
473,48,4,0.902598397,L
474,48,5,0.693993709,L
475,48,6,0.707253779,L
476,48,7,1.466475968,L
477,48,8,3.50567224,L
478,48,9,0.772099693,L
479,48,10,1.002615784,L
480,49,1,0.364871462,L
481,49,2,1.026453765,L
482,49,3,0.997492004,L
483,49,4,1.918183061,L
484,49,5,2.559534027,L
485,49,6,1.00E+99,L
486,49,7,1.915159483,L
487,49,8,1.046423056,L
488,49,9,1.2005282,L
489,49,10,1.234804758,L
490,50,1,1.725286764,L
491,50,2,1.573358548,L
492,50,3,3.639730216,L
493,50,4,1.429940196,L
494,50,5,2.052061082,L
495,50,6,1.722283426,L
496,50,7,2.563765046,L
497,50,8,5.358903029,L
498,50,9,2.349437947,L
499,50,10,1.639965593,L
500,51,1,,L
501,51,2,,L
502,51,3,,L
503,51,4,,L
504,51,5,,L
505,51,6,,L
506,51,7,,L
507,51,8,,L
508,51,9,,L
509,51,10,,L
510,52,1,12.40950069,L
511,52,2,2.478406227,L
512,52,3,9.775578118,L
513,52,4,6.96444433,L
514,52,5,4.070630952,L
515,52,6,3.448649392,L
516,52,7,3.304669089,L
517,52,8,3.113449458,L
518,52,9,6.67848036,L
519,52,10,3.983193975,L
520,53,1,3.126401013,L
521,53,2,3.492636724,L
522,53,3,3.184414092,L
523,53,4,7.972736946,L
524,53,5,5.751645411,L
525,53,6,3.204445215,L
526,53,7,3.374856382,L
527,53,8,6.39218961,L
528,53,9,5.660712492,L
529,53,10,2.326897672,L
530,54,1,1.283628189,L
531,54,2,0.943349792,L
532,54,3,3.708097866,L
533,54,4,1.391230183,L
534,54,5,1.769782193,L
535,54,6,2.46262319,L
536,54,7,1.18248218,L
537,54,8,2.778867582,L
538,54,9,2.572062018,L
539,54,10,1.279411679,L
540,55,1,75.59871911,L
541,55,2,0.896400753,L
542,55,3,4.01855421,L
543,55,4,0.370072035,L
544,55,5,2.364485826,L
545,55,6,1.5830962,L
546,55,7,1.06916081,L
547,55,8,3.16486469,L
548,55,9,1.893634924,L
549,55,10,3.911993491,L
550,56,1,1.688946053,L
551,56,2,2.793772676,L
552,56,3,1.648306707,L
553,56,4,2.101772814,L
554,56,5,2.870279464,L
555,56,6,3.561507769,L
556,56,7,2.017819606,L
557,56,8,3.58390033,L
558,56,9,2.277485998,L
559,56,10,3.900092511,L
560,57,1,18.27496374,L
561,57,2,20.64299427,L
562,57,3,12.00569104,L
563,57,4,19.02534859,L
564,57,5,11.83621012,L
565,57,6,9.692298454,L
566,57,7,13.02365607,L
567,57,8,15.57920712,L
568,57,9,1.00E+99,L
569,57,10,17.9497462,L
570,58,1,7.24113776,L
571,58,2,2.773878138,L
572,58,3,8.879091621,L
573,58,4,7.324115806,L
574,58,5,3.643438856,L
575,58,6,4.237997254,L
576,58,7,6.894011126,L
577,58,8,10.269547,L
578,58,9,14.41803817,L
579,58,10,6.879061603,L
580,59,1,1.689471541,L
581,59,2,1.965143299,L
582,59,3,1.293265191,L
583,59,4,1.035688457,L
584,59,5,2.067002659,L
585,59,6,0.603058991,L
586,59,7,2.875764633,L
587,59,8,2.881406603,L
588,59,9,3.088845304,L
589,59,10,3.338761992,L
590,60,1,5.349011903,L
591,60,2,2.226615983,L
592,60,3,3.035010531,L
593,60,4,3.730829573,L
594,60,5,2.655037697,L
595,60,6,1.497425201,L
596,60,7,1.6299882,L
597,60,8,2.742634075,L
598,60,9,4.120720495,L
599,60,10,3.379481623,L
600,61,1,1.396420652,L
